spatialID,dtg,precipitation_observedValue,mobility_mobility,temperature_observedValue,denguecases_casesCount,population_population
Mahiyanganaya,2020-12-24T09:20:22.378,19.97857,NaN,24.828571,3,0
VAVUNIYA,2020-12-24T09:20:22.378,9.090476,NaN,23.971428,5,172155
BORALESGAMUWA,2020-12-24T09:20:22.378,2.938095,NaN,25.32381,0,0
Kataragama,2020-12-24T09:20:22.378,13.214286,NaN,23.64762,7,0
ANGUNUKOLAPELES,2020-12-24T09:20:22.378,7.2428575,NaN,25.257143,3,0
Ganewatta,2020-12-24T09:20:22.378,14.099999,NaN,24.090475,0,0
THIRUKKOVIL,2020-12-24T09:20:22.378,26.538095,NaN,24.671429,0,0
ARANAYAKA,2020-12-24T09:20:22.378,12.119048,NaN,24.47619,9,0
RUWANWELLA,2020-12-24T09:20:22.378,4.552381,NaN,24.585714,0,0
Haputhale,2020-12-24T09:20:22.378,19.495237,NaN,23.766666,7,0
AMBANGANGA KORALE,2020-12-24T09:20:22.378,17.314285,NaN,24.142857,2,0
HANWELLA,2020-12-24T09:20:22.378,2.9190476,NaN,24.24762,1,0
ELAHERA,2020-12-24T09:20:22.378,21.785715,NaN,24.557142,0,0
GANGA IHALA KORALE,2020-12-24T09:20:22.378,9.571428,NaN,24.895239,0,0
BANDARAGAMA,2020-12-24T09:20:22.378,4.4809523,NaN,24.2,7,0
ATTANAGALLA,2020-12-24T09:20:22.378,4.8761907,NaN,25.514286,4,0
VAVUNATHIVU,2020-12-24T09:20:22.378,30.157143,NaN,24.985714,9,0
NINTHAVUR,2020-12-24T09:20:22.378,24.871428,NaN,24.433334,4,0
YATINUWARA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,3,0
Kuliyapitiya,2020-12-24T09:20:22.378,12.966666,NaN,24.828571,7,0
RATNAPURA-MC,2020-12-24T09:20:22.378,9.142857,NaN,23.166666,2,0
MANTHAI WEST,2020-12-24T09:20:22.378,3.2285712,NaN,24.25238,5,0
AKKARAIPATTU,2020-12-24T09:20:22.378,26.538095,NaN,24.671429,3,0
Thanamalwila,2020-12-24T09:20:22.378,13.214286,NaN,23.64762,9,0
ADDACHCHENAI,2020-12-24T09:20:22.378,26.538095,NaN,24.671429,0,0
EMBILIPITIYA,2020-12-24T09:20:22.378,10.042857,NaN,25.107143,5,0
Kurunegala,2020-12-24T09:20:22.378,13.190476,NaN,25.066666,3,0
NUWARA ELIYA,2020-12-24T09:20:22.378,12.4,NaN,22.509523,7,0
PITAKOTTE,2020-12-24T09:20:22.378,2.938095,NaN,25.32381,3,0
SERUVILA,2020-12-24T09:20:22.378,18.219048,NaN,24.433332,5,0
GALLE FOUR GRAVETS,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,7,0
PADAVI SRI PURA,2020-12-24T09:20:22.378,7.9476194,NaN,23.766666,10,0
HOMAGAMA,2020-12-24T09:20:22.378,4.2380953,NaN,23.87143,9,0
KAMBURUPITIYA,2020-12-24T09:20:22.378,5.6214285,NaN,25.492857,0,0
PANVILA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,5,0
NUWARAGAM PALATHA EAST,2020-12-24T09:20:22.378,12.138095,NaN,24.047619,0,0
PATHAHEWAHETA,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,3,0
MATHUGAMA,2020-12-24T09:20:22.378,3.9785714,NaN,24.407143,10,0
PANADURA,2020-12-24T09:20:22.378,3.7380953,NaN,24.152382,1,0
HAKMANA,2020-12-24T09:20:22.378,5.528571,NaN,24.985714,4,0
THAWALAMA,2020-12-24T09:20:22.378,7.9857144,NaN,25.409525,5,0
RAMBEWA,2020-12-24T09:20:22.378,14.804762,NaN,24.561905,5,0
BATTARAMULLA,2020-12-24T09:20:22.378,3.1095238,NaN,25.814285,6,0
KANDY FOUR GRAVETS & GANGAWATA KORALE,2020-12-24T09:20:22.378,13.935715,NaN,23.957144,5,0
BULATHSINHALA,2020-12-24T09:20:22.378,4.4785714,NaN,23.864286,10,0
POINT PEDRO,2020-12-24T09:20:22.378,0.4,NaN,25.185715,10,0
WELIGAMA,2020-12-24T09:20:22.378,6.4333334,NaN,25.719048,6,0
GONAPINUWALA,2020-12-24T09:20:22.378,6.695238,NaN,25.538095,8,0
WELIKANDA,2020-12-24T09:20:22.378,19.338095,NaN,24.75238,7,0
BERUWALA,2020-12-24T09:20:22.378,3.9785714,NaN,24.407143,7,0
KARAVEDDY,2020-12-24T09:20:22.378,4.1761904,NaN,25.685715,6,0
LANKAPURA,2020-12-24T09:20:22.378,20.957142,NaN,25.02381,1,0
